0.41,-0.94,1.53,-2.17,-1.57,2.80,1.00
0.42,-0.94,1.54,-2.17,-1.57,2.80,1.00
0.44,-0.94,1.54,-2.17,-1.57,2.80,1.00
0.45,-0.94,1.54,-2.17,-1.57,2.80,1.00
0.46,-0.94,1.54,-2.17,-1.57,2.80,1.00
0.47,-0.94,1.55,-2.17,-1.57,2.80,1.00
0.48,-0.95,1.55,-2.17,-1.57,2.80,1.00
0.49,-0.95,1.55,-2.18,-1.57,2.80,1.00
0.50,-0.95,1.55,-2.18,-1.57,2.80,1.00
0.52,-0.95,1.56,-2.18,-1.57,2.80,1.00
0.53,-0.95,1.56,-2.18,-1.57,2.80,1.00
0.54,-0.95,1.56,-2.18,-1.57,2.80,1.00
0.55,-0.95,1.57,-2.18,-1.57,2.80,1.00
0.56,-0.96,1.57,-2.18,-1.57,2.80,1.00
0.57,-0.96,1.57,-2.18,-1.57,2.80,1.00
0.58,-0.96,1.57,-2.18,-1.57,2.80,1.00
0.60,-0.96,1.58,-2.19,-1.57,2.80,1.00
0.61,-0.96,1.58,-2.19,-1.57,2.80,1.00
0.62,-0.96,1.58,-2.19,-1.57,2.80,1.00
0.63,-0.96,1.58,-2.19,-1.57,2.80,1.00
0.64,-0.97,1.59,-2.19,-1.57,2.80,1.00
0.65,-0.97,1.59,-2.19,-1.57,2.80,1.00
0.66,-0.97,1.59,-2.19,-1.57,2.80,1.00
0.67,-0.97,1.59,-2.19,-1.57,2.80,1.00
0.69,-0.97,1.60,-2.19,-1.57,2.80,1.00
0.70,-0.97,1.60,-2.20,-1.57,2.80,1.00
0.71,-0.97,1.60,-2.20,-1.57,2.80,1.00
0.72,-0.98,1.60,-2.20,-1.57,2.80,1.00
0.73,-0.98,1.61,-2.20,-1.57,2.80,1.00
0.74,-0.98,1.61,-2.20,-1.57,2.80,1.00
0.75,-0.98,1.61,-2.20,-1.57,2.80,1.00
0.76,-0.98,1.61,-2.20,-1.57,2.80,1.00
0.77,-0.98,1.61,-2.20,-1.57,2.80,1.00
0.78,-0.98,1.62,-2.20,-1.57,2.80,1.00
0.79,-0.98,1.62,-2.21,-1.57,2.80,1.00
0.80,-0.99,1.62,-2.21,-1.57,2.80,1.00
0.81,-0.99,1.62,-2.21,-1.57,2.80,1.00
0.82,-0.99,1.63,-2.21,-1.57,2.80,1.00
0.83,-0.99,1.63,-2.21,-1.57,2.80,1.00
0.84,-0.99,1.63,-2.21,-1.57,2.80,1.00
0.85,-0.99,1.63,-2.21,-1.57,2.80,1.00
0.86,-0.99,1.63,-2.21,-1.57,2.80,1.00
0.87,-0.99,1.64,-2.21,-1.57,2.80,1.00
0.88,-0.99,1.64,-2.21,-1.57,2.80,1.00
0.89,-1.00,1.64,-2.21,-1.57,2.80,1.00
0.90,-1.00,1.64,-2.21,-1.57,2.80,1.00
0.91,-1.00,1.64,-2.22,-1.57,2.80,1.00
0.92,-1.00,1.64,-2.22,-1.57,2.80,1.00
0.93,-1.00,1.65,-2.22,-1.57,2.80,1.00
0.94,-1.00,1.65,-2.22,-1.57,2.80,1.00
0.95,-1.00,1.65,-2.22,-1.57,2.80,1.00
0.96,-1.00,1.65,-2.22,-1.57,2.80,1.00
0.96,-1.00,1.65,-2.22,-1.57,2.80,1.00
0.97,-1.00,1.65,-2.22,-1.57,2.80,1.00
0.98,-1.01,1.66,-2.22,-1.57,2.80,1.00
0.99,-1.01,1.66,-2.22,-1.57,2.80,1.00
1.00,-1.01,1.66,-2.22,-1.57,2.80,1.00
1.01,-1.01,1.66,-2.22,-1.57,2.80,1.00
1.01,-1.01,1.66,-2.22,-1.57,2.80,1.00
1.02,-1.01,1.66,-2.22,-1.57,2.80,1.00
1.03,-1.01,1.66,-2.23,-1.57,2.80,1.00
1.04,-1.01,1.67,-2.23,-1.57,2.80,1.00
1.04,-1.01,1.67,-2.23,-1.57,2.80,1.00
1.05,-1.01,1.67,-2.23,-1.57,2.80,1.00
1.06,-1.01,1.67,-2.23,-1.57,2.80,1.00
1.07,-1.01,1.67,-2.23,-1.57,2.80,1.00
1.07,-1.01,1.67,-2.23,-1.57,2.80,1.00
1.08,-1.01,1.67,-2.23,-1.57,2.80,1.00
1.09,-1.02,1.67,-2.23,-1.57,2.80,1.00
1.09,-1.02,1.68,-2.23,-1.57,2.80,1.00
1.10,-1.02,1.68,-2.23,-1.57,2.80,1.00
1.10,-1.02,1.68,-2.23,-1.57,2.80,1.00
1.11,-1.02,1.68,-2.23,-1.57,2.80,1.00
1.12,-1.02,1.68,-2.23,-1.57,2.80,1.00
1.12,-1.02,1.68,-2.23,-1.57,2.80,1.00
1.13,-1.02,1.68,-2.23,-1.57,2.80,1.00
1.13,-1.02,1.68,-2.23,-1.57,2.80,1.00
1.14,-1.02,1.68,-2.23,-1.57,2.80,1.00
1.14,-1.02,1.68,-2.23,-1.57,2.80,1.00
1.15,-1.02,1.68,-2.23,-1.57,2.80,1.00
1.15,-1.02,1.69,-2.23,-1.57,2.80,1.00
1.16,-1.02,1.69,-2.23,-1.57,2.80,1.00
1.16,-1.02,1.69,-2.23,-1.57,2.81,1.00
1.17,-1.02,1.69,-2.23,-1.57,2.81,1.00
1.17,-1.02,1.69,-2.24,-1.57,2.81,1.00
1.17,-1.02,1.69,-2.24,-1.57,2.81,1.00
1.18,-1.02,1.69,-2.24,-1.57,2.81,1.00
1.18,-1.02,1.69,-2.24,-1.57,2.81,1.00
1.19,-1.02,1.69,-2.24,-1.57,2.81,1.00
1.19,-1.02,1.69,-2.24,-1.57,2.81,1.00
1.19,-1.03,1.69,-2.24,-1.57,2.81,1.00
1.20,-1.03,1.69,-2.24,-1.57,2.81,1.00
1.20,-1.03,1.69,-2.24,-1.57,2.81,1.00
1.20,-1.03,1.69,-2.24,-1.57,2.81,1.00
1.20,-1.03,1.69,-2.24,-1.57,2.81,1.00
1.21,-1.03,1.69,-2.24,-1.57,2.81,1.00
1.21,-1.03,1.69,-2.24,-1.57,2.81,1.00
1.21,-1.03,1.69,-2.24,-1.57,2.81,1.00
1.21,-1.03,1.69,-2.24,-1.57,2.81,1.00
1.22,-1.03,1.69,-2.24,-1.57,2.81,1.00
1.22,-1.03,1.69,-2.24,-1.57,2.81,1.00
1.22,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.22,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.22,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.22,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.23,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.23,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.23,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.23,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.23,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.23,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.23,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.23,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.23,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.23,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.23,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.24,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.03,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.25,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.26,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.26,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.26,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.26,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.26,-1.57,2.81,1.00
1.24,-1.02,1.70,-2.26,-1.57,2.81,1.00
1.24,-1.02,1.71,-2.26,-1.57,2.81,1.00
1.24,-1.02,1.71,-2.26,-1.57,2.81,1.00
1.24,-1.01,1.71,-2.26,-1.57,2.81,1.00
1.24,-1.01,1.71,-2.26,-1.57,2.81,1.00
1.24,-1.01,1.71,-2.26,-1.57,2.81,1.00
1.24,-1.01,1.71,-2.26,-1.57,2.81,1.00
1.24,-1.01,1.71,-2.27,-1.57,2.81,1.00
1.24,-1.01,1.71,-2.27,-1.57,2.81,1.00
1.24,-1.01,1.71,-2.27,-1.57,2.81,1.00
1.24,-1.01,1.71,-2.27,-1.57,2.81,1.00
1.24,-1.01,1.71,-2.27,-1.57,2.81,1.00
1.24,-1.01,1.71,-2.27,-1.57,2.81,1.00
1.24,-1.01,1.71,-2.27,-1.57,2.81,1.00
1.24,-1.01,1.71,-2.27,-1.57,2.81,1.00
1.24,-1.01,1.71,-2.27,-1.57,2.81,1.00
1.24,-1.01,1.71,-2.27,-1.57,2.81,1.00
1.24,-1.01,1.71,-2.28,-1.57,2.81,1.00
1.24,-1.00,1.71,-2.28,-1.57,2.81,1.00
1.24,-1.00,1.71,-2.28,-1.57,2.81,1.00
1.24,-1.00,1.71,-2.28,-1.57,2.81,1.00
1.24,-1.00,1.71,-2.28,-1.57,2.81,1.00
1.24,-1.00,1.71,-2.28,-1.57,2.81,1.00
1.24,-1.00,1.71,-2.28,-1.57,2.81,1.00
1.24,-1.00,1.71,-2.28,-1.57,2.81,1.00
1.24,-1.00,1.71,-2.28,-1.57,2.81,1.00
1.24,-1.00,1.71,-2.29,-1.57,2.81,1.00
1.24,-1.00,1.71,-2.29,-1.57,2.81,1.00
1.24,-1.00,1.71,-2.29,-1.57,2.81,1.00
1.24,-1.00,1.72,-2.29,-1.57,2.81,1.00
1.24,-0.99,1.72,-2.29,-1.57,2.81,1.00
1.24,-0.99,1.72,-2.29,-1.57,2.81,1.00
1.24,-0.99,1.72,-2.29,-1.57,2.81,1.00
1.24,-0.99,1.72,-2.30,-1.57,2.81,1.00
1.24,-0.99,1.72,-2.30,-1.57,2.81,1.00
1.24,-0.99,1.72,-2.30,-1.57,2.81,1.00
1.24,-0.99,1.72,-2.30,-1.57,2.81,1.00
1.24,-0.99,1.72,-2.30,-1.57,2.81,1.00
1.24,-0.99,1.72,-2.30,-1.57,2.81,1.00
1.24,-0.99,1.72,-2.30,-1.57,2.81,1.00
1.24,-0.99,1.72,-2.30,-1.57,2.81,1.00
1.24,-0.98,1.72,-2.31,-1.57,2.81,1.00
1.24,-0.98,1.72,-2.31,-1.57,2.81,1.00
1.24,-0.98,1.72,-2.31,-1.57,2.81,1.00
1.24,-0.98,1.72,-2.31,-1.57,2.81,1.00
1.24,-0.98,1.72,-2.31,-1.57,2.81,1.00
1.24,-0.98,1.72,-2.31,-1.57,2.81,1.00
1.24,-0.98,1.72,-2.31,-1.57,2.81,1.00
1.24,-0.98,1.72,-2.32,-1.57,2.81,1.00
1.24,-0.98,1.72,-2.32,-1.57,2.81,1.00
1.24,-0.98,1.72,-2.32,-1.57,2.81,1.00
1.24,-0.97,1.72,-2.32,-1.57,2.81,1.00
1.24,-0.97,1.72,-2.32,-1.57,2.81,1.00
1.24,-0.97,1.72,-2.32,-1.57,2.81,1.00
1.24,-0.97,1.73,-2.32,-1.57,2.81,1.00
1.24,-0.97,1.73,-2.33,-1.57,2.81,1.00
1.24,-0.97,1.73,-2.33,-1.57,2.81,1.00
1.24,-0.97,1.73,-2.33,-1.57,2.81,1.00
1.24,-0.97,1.73,-2.33,-1.57,2.81,1.00
1.24,-0.97,1.73,-2.33,-1.57,2.81,1.00
1.24,-0.97,1.73,-2.33,-1.57,2.81,1.00
1.24,-0.96,1.73,-2.33,-1.57,2.81,1.00
1.24,-0.96,1.73,-2.34,-1.57,2.81,1.00
1.24,-0.96,1.73,-2.34,-1.57,2.81,1.00
1.24,-0.96,1.73,-2.34,-1.57,2.81,1.00
1.24,-0.96,1.73,-2.34,-1.57,2.81,1.00
1.24,-0.96,1.73,-2.34,-1.57,2.81,1.00
1.24,-0.96,1.73,-2.34,-1.57,2.81,1.00
1.24,-0.96,1.73,-2.34,-1.57,2.81,1.00
1.24,-0.96,1.73,-2.35,-1.57,2.81,1.00
1.24,-0.95,1.73,-2.35,-1.57,2.81,1.00
1.24,-0.95,1.73,-2.35,-1.57,2.81,1.00
1.24,-0.95,1.73,-2.35,-1.57,2.81,1.00
1.24,-0.95,1.73,-2.35,-1.57,2.81,1.00
1.24,-0.95,1.73,-2.35,-1.57,2.81,1.00
1.24,-0.95,1.73,-2.35,-1.57,2.81,1.00
1.24,-0.95,1.73,-2.36,-1.57,2.81,1.00
1.24,-0.95,1.73,-2.36,-1.57,2.81,1.00
1.24,-0.95,1.73,-2.36,-1.57,2.81,1.00
1.24,-0.94,1.73,-2.36,-1.57,2.81,1.00
1.24,-0.94,1.73,-2.36,-1.57,2.81,1.00
1.24,-0.94,1.74,-2.36,-1.57,2.81,1.00
1.24,-0.94,1.74,-2.36,-1.57,2.81,1.00
1.24,-0.94,1.74,-2.37,-1.57,2.81,1.00
1.24,-0.94,1.74,-2.37,-1.57,2.81,1.00
1.24,-0.94,1.74,-2.37,-1.57,2.81,1.00
1.24,-0.94,1.74,-2.37,-1.57,2.81,1.00
1.24,-0.94,1.74,-2.37,-1.57,2.81,1.00
1.24,-0.94,1.74,-2.37,-1.57,2.81,1.00
1.24,-0.93,1.74,-2.37,-1.57,2.81,1.00
1.24,-0.93,1.74,-2.38,-1.57,2.81,1.00
1.24,-0.93,1.74,-2.38,-1.57,2.81,1.00
1.24,-0.93,1.74,-2.38,-1.57,2.81,1.00
1.24,-0.93,1.74,-2.38,-1.57,2.81,1.00
1.24,-0.93,1.74,-2.38,-1.57,2.81,1.00
1.24,-0.93,1.74,-2.38,-1.57,2.81,1.00
1.24,-0.93,1.74,-2.38,-1.57,2.81,1.00
1.24,-0.93,1.74,-2.38,-1.57,2.81,1.00
1.24,-0.93,1.74,-2.39,-1.57,2.81,1.00
1.24,-0.92,1.74,-2.39,-1.57,2.81,1.00
1.24,-0.92,1.74,-2.39,-1.57,2.81,1.00
1.24,-0.92,1.74,-2.39,-1.57,2.81,1.00
1.24,-0.92,1.74,-2.39,-1.57,2.81,1.00
1.24,-0.92,1.74,-2.39,-1.57,2.81,1.00
1.24,-0.92,1.74,-2.39,-1.57,2.81,1.00
1.24,-0.92,1.74,-2.39,-1.57,2.81,1.00
1.24,-0.92,1.74,-2.40,-1.57,2.81,1.00
1.24,-0.92,1.74,-2.40,-1.57,2.81,1.00
1.24,-0.92,1.74,-2.40,-1.57,2.81,1.00
1.24,-0.91,1.74,-2.40,-1.57,2.81,1.00
1.24,-0.91,1.74,-2.40,-1.57,2.81,1.00
1.24,-0.91,1.74,-2.40,-1.57,2.81,1.00
1.24,-0.91,1.74,-2.40,-1.57,2.81,1.00
1.24,-0.91,1.74,-2.40,-1.57,2.81,1.00
1.24,-0.91,1.74,-2.40,-1.57,2.81,1.00
1.24,-0.91,1.74,-2.40,-1.57,2.81,1.00
1.24,-0.91,1.74,-2.41,-1.57,2.81,1.00
1.24,-0.91,1.74,-2.41,-1.57,2.81,1.00
1.24,-0.91,1.74,-2.41,-1.57,2.81,1.00
1.24,-0.91,1.74,-2.41,-1.57,2.81,1.00
1.24,-0.91,1.74,-2.41,-1.57,2.81,1.00
1.24,-0.91,1.74,-2.41,-1.57,2.81,1.00
1.24,-0.90,1.74,-2.41,-1.57,2.81,1.00
1.24,-0.90,1.74,-2.41,-1.57,2.81,1.00
1.24,-0.90,1.75,-2.41,-1.57,2.81,1.00
1.24,-0.90,1.75,-2.41,-1.57,2.81,1.00
1.24,-0.90,1.75,-2.41,-1.57,2.81,1.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,1.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,1.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,1.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,1.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,1.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,1.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,1.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,1.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,1.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,1.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.42,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.42,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.42,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.42,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.42,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,1.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.43,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.42,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.42,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.42,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.42,-1.57,2.81,0.00
1.24,-0.89,1.75,-2.42,-1.57,2.81,0.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,0.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,0.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,0.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,0.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,0.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,0.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,0.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,0.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,0.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,0.00
1.24,-0.90,1.75,-2.42,-1.57,2.81,0.00
1.24,-0.90,1.75,-2.41,-1.57,2.81,0.00
1.24,-0.90,1.75,-2.41,-1.57,2.81,0.00
1.24,-0.90,1.75,-2.41,-1.57,2.81,0.00
1.24,-0.90,1.74,-2.41,-1.57,2.81,0.00
1.24,-0.90,1.74,-2.41,-1.57,2.81,0.00
1.24,-0.91,1.74,-2.41,-1.57,2.81,0.00
1.24,-0.91,1.74,-2.41,-1.57,2.81,0.00
1.24,-0.91,1.74,-2.41,-1.57,2.81,0.00
